[[], []]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1577.742717654988, 1433.244294510457), 'subpixel_coords': (1577.742717654988, 1433.244294510457), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 153.0, 'transformed_coords': (1849.0017022034203, 1425.8965969434862), 'subpixel_coords': (1849.0017022034203, 1425.8965969434862), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1555.4414950982614, 1428.7810053769913), 'subpixel_coords': (1555.4414950982614, 1428.7810053769913), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (1826.5568198462083, 1413.9863067155334), 'subpixel_coords': (1826.5568198462083, 1413.9863067155334), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1578.1438713881785, 1438.4431963741392), 'subpixel_coords': (1578.1438713881785, 1438.4431963741392), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 151.0, 'transformed_coords': (1849.214549272886, 1428.5466609268265), 'subpixel_coords': (1849.214549272886, 1428.5466609268265), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1558.652296192879, 1431.314205633845), 'subpixel_coords': (1558.652296192879, 1431.314205633845), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (1823.7802011109502, 1419.4560936536184), 'subpixel_coords': (1823.7802011109502, 1419.4560936536184), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1575.7446375507966, 1443.7164753760928), 'subpixel_coords': (1575.7446375507966, 1443.7164753760928), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (1846.729194562833, 1433.9244892874137), 'subpixel_coords': (1846.729194562833, 1433.9244892874137), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1555.7638551821924, 1436.8904646900494), 'subpixel_coords': (1555.7638551821924, 1436.8904646900494), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 133.0, 'transformed_coords': (1823.8869744471383, 1422.1094394062281), 'subpixel_coords': (1823.8869744471383, 1422.1094394062281), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1578.5450735555355, 1443.6427259385218), 'subpixel_coords': (1578.5450735555355, 1443.6427259385218), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (1844.0319260283654, 1436.6511339080932), 'subpixel_coords': (1844.0319260283654, 1436.6511339080932), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1561.969200171982, 1436.548377959743), 'subpixel_coords': (1561.969200171982, 1436.548377959743), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (1821.0023666912716, 1424.9282754234762), 'subpixel_coords': (1821.0023666912716, 1424.9282754234762), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1578.745692804768, 1446.2427261440014), 'subpixel_coords': (1578.745692804768, 1446.2427261440014), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 153.0, 'transformed_coords': (1844.2445586501115, 1439.3007623091762), 'subpixel_coords': (1844.2445586501115, 1439.3007623091762), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1562.076640438072, 1439.250430957993), 'subpixel_coords': (1562.076640438072, 1439.250430957993), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (1821.1091499611837, 1427.582228512154), 'subpixel_coords': (1821.1091499611837, 1427.582228512154), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1578.9463241658316, 1448.8428833172914), 'subpixel_coords': (1578.9463241658316, 1448.8428833172914), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 153.0, 'transformed_coords': (1844.4572043550631, 1441.9505537409161), 'subpixel_coords': (1844.4572043550631, 1441.9505537409161), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1559.0820855730506, 1442.1246706566797), 'subpixel_coords': (1559.0820855730506, 1442.1246706566797), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (1821.215934264448, 1430.2362072833998), 'subpixel_coords': (1821.215934264448, 1430.2362072833998), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1579.1469676398237, 1451.4431974726058), 'subpixel_coords': (1579.1469676398237, 1451.4431974726058), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 144.0, 'transformed_coords': (1841.760641222937, 1444.6754806667539), 'subpixel_coords': (1841.760641222937, 1444.6754806667539), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1559.1895355651734, 1444.8273534942177), 'subpixel_coords': (1559.1895355651734, 1444.8273534942177), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (1818.3301089907027, 1433.0574143005535), 'subpixel_coords': (1818.3301089907027, 1433.0574143005535), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1579.3476232278406, 1454.0436686241624), 'subpixel_coords': (1579.3476232278406, 1454.0436686241624), 'used': False}, {'prediction': 'hover', 'confidence': 0.9357562, 'max_brightness': 133.0, 'transformed_coords': (1841.9731797752077, 1447.3250542931219), 'subpixel_coords': (1841.9731797752077, 1447.3250542931219), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1562.398967587594, 1447.3567496825847), 'subpixel_coords': (1562.398967587594, 1447.3567496825847), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (1821.4295059710942, 1435.5442418750874), 'subpixel_coords': (1821.4295059710942, 1435.5442418750874), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1582.35048588556, 1456.5731368798422), 'subpixel_coords': (1582.35048588556, 1456.5731368798422), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 145.0, 'transformed_coords': (1839.4898734223666, 1452.6980008705727), 'subpixel_coords': (1839.4898734223666, 1452.6980008705727), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1559.4044387260242, 1450.2327990702452), 'subpixel_coords': (1559.4044387260242, 1450.2327990702452), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (1818.5436984959397, 1438.3666127877705), 'subpixel_coords': (1818.5436984959397, 1438.3666127877705), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1582.55129092286, 1459.1744461305614), 'subpixel_coords': (1582.55129092286, 1459.1744461305614), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (1839.7023179424768, 1455.3475196785148), 'subpixel_coords': (1839.7023179424768, 1455.3475196785148), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1562.613857646807, 1452.7610952777795), 'subpixel_coords': (1562.613857646807, 1452.7610952777795), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (1818.7572921359956, 1443.6759140542633), 'subpixel_coords': (1818.7572921359956, 1443.6759140542633), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1580.150366742107, 1464.4471234772057), 'subpixel_coords': (1580.150366742107, 1464.4471234772057), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 144.0, 'transformed_coords': (1840.127246189876, 1460.6470462698483), 'subpixel_coords': (1840.127246189876, 1460.6470462698483), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1565.8219410516226, 1455.288339400798), 'subpixel_coords': (1565.8219410516226, 1455.288339400798), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (1815.9770736075218, 1449.1559297805325), 'subpixel_coords': (1815.9770736075218, 1449.1559297805325), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1582.9529373805522, 1464.377535953215), 'subpixel_coords': (1582.9529373805522, 1464.377535953215), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (1840.3397299195767, 1463.297054083321), 'subpixel_coords': (1840.3397299195767, 1463.297054083321), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1565.9293811140383, 1457.9900023500481), 'subpixel_coords': (1565.9293811140383, 1457.9900023500481), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (1813.1956369890913, 1454.638346451925), 'subpixel_coords': (1813.1956369890913, 1454.638346451925), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1583.3546323563592, 1469.5812542990454), 'subpixel_coords': (1583.3546323563592, 1469.5812542990454), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 147.0, 'transformed_coords': (1835.1621446975187, 1471.3869731478483), 'subpixel_coords': (1835.1621446975187, 1471.3869731478483), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1563.043650468674, 1463.5701059514563), 'subpixel_coords': (1563.043650468674, 1463.5701059514563), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (1813.3024552226832, 1457.2942518042305), 'subpixel_coords': (1813.3024552226832, 1457.2942518042305), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1586.3595790860713, 1472.115307100786), 'subpixel_coords': (1586.3595790860713, 1472.115307100786), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 145.0, 'transformed_coords': (1832.4685206834674, 1474.1054172027068), 'subpixel_coords': (1832.4685206834674, 1474.1054172027068), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1566.2517076513902, 1466.0951508760713), 'subpixel_coords': (1566.2517076513902, 1466.0951508760713), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 133.0, 'transformed_coords': (1810.5198096427628, 1462.77967950409), 'subpixel_coords': (1810.5198096427628, 1462.77967950409), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1586.5605822668715, 1474.7180838351574), 'subpixel_coords': (1586.5605822668715, 1474.7180838351574), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 147.0, 'transformed_coords': (1832.8928329324838, 1479.4039624781803), 'subpixel_coords': (1832.8928329324838, 1479.4039624781803), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1566.3591519472614, 1468.7969202788138), 'subpixel_coords': (1566.3591519472614, 1468.7969202788138), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (1810.6266388402325, 1465.4362190920158), 'subpixel_coords': (1810.6266388402325, 1465.4362190920158), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1584.158167897485, 1479.9905770158389), 'subpixel_coords': (1584.158167897485, 1479.9905770158389), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (1833.1050086266844, 1482.053479489963), 'subpixel_coords': (1833.1050086266844, 1482.053479489963), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1566.4665973015353, 1471.4987162959128), 'subpixel_coords': (1566.4665973015353, 1471.4987162959128), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (1807.9496236550922, 1473.5818340935805), 'subpixel_coords': (1807.9496236550922, 1473.5818340935805), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1584.3590821203286, 1482.5933007000147), 'subpixel_coords': (1584.3590821203286, 1482.5933007000147), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 148.0, 'transformed_coords': (1830.6240375040072, 1487.4191277027455), 'subpixel_coords': (1830.6240375040072, 1487.4191277027455), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1569.6733066658928, 1474.0216114690597), 'subpixel_coords': (1569.6733066658928, 1474.0216114690597), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (1808.0564648506163, 1476.2390339617289), 'subpixel_coords': (1808.0564648506163, 1476.2390339617289), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1587.3647164406298, 1485.130763427787), 'subpixel_coords': (1587.3647164406298, 1485.130763427787), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (1830.8361193078686, 1490.0685896996845), 'subpixel_coords': (1830.8361193078686, 1490.0685896996845), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1566.788939714932, 1479.6042640372793), 'subpixel_coords': (1566.788939714932, 1479.6042640372793), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (1805.1645577389233, 1479.0732902959892), 'subpixel_coords': (1805.1645577389233, 1479.0732902959892), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1587.5657803522126, 1487.7343265610002), 'subpixel_coords': (1587.5657803522126, 1487.7343265610002), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (1825.4523906932675, 1495.496909885942), 'subpixel_coords': (1825.4523906932675, 1495.496909885942), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1566.896389302974, 1482.3061665157356), 'subpixel_coords': (1566.896389302974, 1482.3061665157356), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (1802.3782705211138, 1484.5671546009978), 'subpixel_coords': (1802.3782705211138, 1484.5671546009978), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1585.1628603949378, 1493.0057678840128), 'subpixel_coords': (1585.1628603949378, 1493.0057678840128), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (1825.876113842251, 1500.794799342865), 'subpixel_coords': (1825.876113842251, 1500.794799342865), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1570.1030724230177, 1484.8268631219526), 'subpixel_coords': (1570.1030724230177, 1484.8268631219526), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (1802.5919936528144, 1489.8840170478009), 'subpixel_coords': (1802.5919936528144, 1489.8840170478009), 'used': False}]]
